Act_id,associated Skill 1,associated Skill 2,associated skill 3,associated skill 4,Activity Title,1,2,3,4,5,6,7,8,9,10,11,12,Feedback Question 1,Type,Option 1,Option 2,Option 3,Option 4,Feedback Question 2,Type_1,Option 1_1,Option 2_1,Option 3_1,Option 4_1,Feedback Question 3,Type_2
190,7,25,8,None,Densities,None,None,Y,Y,Y,None,None,None,None,None,None,None,Did child observe the experiment carefully?,Radio Button,Yes,No,Most of the times,Sometimes,Did they enjoy putting the food colour in both liquids?,Radio Button,Yes,No,None,None,Would child like to carry out the same experiment in other liquids as well?,Text Box
191,16,40,39,None,Popsicle stick bird feeder,None,None,None,Y,Y,None,None,None,None,None,None,None,Did child stick the sticks on their own or did they require help?,Radio Button,On their own,Required help,Mix of both,None,Does child fill the feeder and maintain cleanliness?,Radio Button,Yes,No,Most of the times,Sometimes,None,None
192,7,8,27,24,Paper Cup Mobile Stand,None,None,None,Y,Y,Y,None,None,None,None,None,None,Can child think of any other design for mobile stand using same materials?,Radio Button,Yes,No,None,None,Does child like to make utility items from things available at home?,Radio Button,Yes,No,Sometimes,None,None,None
193,1,8,7,None,cup weighing scale,None,None,Y,Y,Y,None,None,None,None,None,None,None,Did child participate in making the weighing scale?,Radio Button,Yes,No,None,None,Did child use this to weigh various materials?,Radio Button,Yes,No,None,None,None,None
194,45,40,51,26,Focus Station,None,None,Y,Y,Y,None,None,None,None,None,None,None,Was child able to perform this activity? ,Radio Button,Yes,No,None,None,Did child face any difficulties ?,Radio Button,Yes,No,None,None,None,None
195,67,45,5,None,Slide n Score,None,None,None,Y,Y,None,None,None,None,None,None,None," Could child manage to move all balls in one toss?",Radio Button,Yes,No,Sometimes,None,Did child keep trying even if they failed?,Radio Button,Yes,No,Most of the times,Sometimes,None,None
196,40,39,1,None,Hand painted jar,None,None,None,Y,Y,Y,None,None,None,None,None,None,Does child usually like DIY activities?,Radio Button,Yes,No,None,None,What did child decide to use the finished jar for?,text Box,None,None,None,None,None,None
197,40,5,None,None,Mirror drawing,None,None,None,Y,Y,None,None,None,None,None,None,None,Was child able to complete the activity?,Radio Button,Yes,No,None,None,Did child get better with practice?,Radio Button,Yes,No,Can't Say,None,None,None
198,40,5,39,None,DIY Stress Balloon,None,None,None,Y,Y,None,None,None,None,None,None,None,Was child able to make the stress balloon independently?,Radio Button,Yes,No,None,None,Does child use this balloon in times of stress?,Radio Button,Yes,No,Most of the times,Sometimes,None,None
199,39,5,None,None,Pom Pom Balance,None,None,Y,Y,Y,None,None,None,None,None,None,None,Was child patient enough to put the pom pom through the holes in the cardboard?,Radio Button,Yes,No,Most of the times,Sometimes,Did child come up with any trick or strategy?,Radio Button,Yes,No,None,None,None,None
200,5,45,24,None,Pom Pom Pull Challenge,None,None,Y,Y,None,None,None,None,None,None,None,None,Was child keen on winning the game?,Radio Button,Yes,No,Can't Say,None,Does child like to play this game with friends?,Radio Button,Yes,No,None,None,None,None
201,7,24,16,None,Rewritable pad,None,None,None,Y,Y,None,None,None,None,None,None,None,Was child thrilled to make a rewritable pad at home?,Radio Button,Yes,No,Can't Say,None,Does child use this pad regularly?,Radio Button,yes,No,None,None,None,None
202,24,16,39,5,Balloon Glow Art,None,None,None,Y,Y,None,None,None,None,None,None,None,Did child like this new technique of paper mache?,Radio Button,Yes,No,Can't Say,None,Would child like to make more such art using this technique?,Radio Button,Yes,No,None,None,None,None
203,24,5,None,None,Thread Painting,None,None,Y,Y,Y,None,None,None,None,None,None,None,Did child like this new style of painting?,Radio Button,Yes,No,None,None,Would child like to make more such art using this technique?,Radio Button,Yes,No,Can't Say,None,None,None
204,7,40,None,None,Trash to Treasure,None,None,None,Y,Y,Y,None,None,None,None,None,None,Was child keen on recycling an old box?,Radio Button,Yes,No,None,None,Would child like to make more things using old boxes?,Radio Button,Yes,No,None,None,None,None
205,40,39,None,None,Tissue Butterfly,None,None,Y,Y,Y,None,None,None,None,None,None,None,Did child use these butterflies in any art work/ show piece?,Radio Button,Yes,No,None,None,Can child think of any other things they would like to make using this technique? What are they?,text Box,None,None,None,None,None,None
206,24,39,8,5,Octo Pop,None,None,None,Y,Y,None,None,None,None,None,None,None,Can child think of any other animals to make using this idea?,Radio Button,Yes,No,Can't Say,None,Would child like to make more octo pops and gift to friends?,Radio Button,Yes,No,Can't Say,None,None,None
207,1,8,None,None,Preposition Pom Pom,None,None,None,Y,Y,None,None,None,None,None,None,None,Did child find this method of learning interesting?,Radio Button,Yes,No,None,None,Would child like to explore similar grammar activities?,Radio Button,Yes,No,None,None,None,None
208,39,5,None,None,Sticker Making Art,None,None,Y,Y,Y,None,None,None,None,None,None,None,Was child excited to make their own stickers?,Radio Button,Yes,No,Can't Say,None,Would child like to make more stickers?,Radio Button,Yes,No,Can't Say,None,None,None
209,40,5,39,None,Threaded Art,None,None,None,Y,Y,None,None,None,None,None,None,None,Was child able to do the weaving pattern of thread?,Radio Button,Yes,No,Most of the times,Sometimes,Did child use this as an art piece to display?,Radio Button,Yes,No,None,None,None,None
210,40,16,8,None,Cup Shooter Show,None,None,None,Y,Y,None,None,None,None,None,None,None,Did child assemble everything themselves?,Radio Button,Yes,No,None,None,Does child play with this DIY toy often?,Radio Button,Yes,No,None,None,None,None
211,40,5,None,None,Beaded Jewelry,None,None,None,Y,Y,None,None,None,None,None,None,None," Did they ask for assistance or prefer to work independently?",Radio Button,Ask for help,Work independently,Mix of both,None,Did they show interest in wearing the jewelry themselves or giving it as a gift?,Radio Button,Wearing themselves,Giving as a gift,Both,None,None,None
212,24,16,64,None,Paper Cup Dolls,None,None,None,None,Y,Y,Y,None,None,None,None,None,How did your child feel after completing the activity?,Radio Button,Happy,Content,Satisfied,Neutral,Did child show interest in making more dolls to gift to friends?,Radio Button,Yes,No,None,None,None,None
213,33,36,None,None,Painting T-Shirts,None,None,None,Y,Y,Y,None,None,None,None,None,None,"What did your child enjoy most about painting the t-shirts together? ",Checkbox,Thinking of ideas,Painting the t-shirt,Family Bonding,None,Did child find t-shirt painting easy or challenging?,Radio Button,Easy,Challenging,Can't Say,None,None,None
214,39,40,16,None,Nature Collage,None,None,None,None,Y,Y,None,None,None,None,None,None,Which materials did child like to use?,Checkbox,Leaves and flowers,stones,"twigs, stems",feathers,"What can you learn from the elements of nature, that you selected for your nature collage?",Text box,None,None,None,None,None,None
215,39,None,None,None,Melting Fun with Crayons,None,None,None,None,Y,Y,Y,None,None,None,None,None,What part of this activity did child enjoy the most?,Checkbox,Arranging the crayons,Using the hairdryer,Swirling around the melted crayons,None,None,None,None,None,None,None,None,None
216,25,24,None,None,Tissue Paper Lantern,None,None,Y,Y,Y,Y,None,None,None,None,None,None,Was child eager to make festival decorations at home?,Radio Button,Yes,No,Can't Say,None,Would child be able to teach this activity to a younger child independently?,Radio Button,Yes,No,Can't Say,None,None,None
217,8,25,None,None,Food colour fireworks,None,None,None,Y,Y,Y,None,None,None,None,None,None,Did child understand why oil floats on water?,Radio Button,Yes,No,Can't Say,None,Would child like to try the same activity using different liquids?,Radio Button,Yes,No,None,None,None,None
218,40,45,1,8,Pebble Balance Art,None,None,None,None,Y,Y,None,None,None,None,None,None," Was child able to stack and balance the arrangement?",Radio Button,Yes,No,Most of the times,Sometimes,Did the stack collapse at any point of time?,Radio Button,Yes,No,None,None,None,None
219,40,5,39,45,Park Bench,None,None,None,None,Y,Y,None,None,None,None,None,None, Did child make more than 1 park bench? ,Radio Button,Yes,No,None,None,Did child think of any unique design for the bench?,Radio Button,Yes,No,None,None,None,None
220,40,8,39,1,DIY Bicycle,None,None,None,None,Y,Y,None,None,None,None,None,None,"Did child follow all the steps to make the cycle patiently?",Radio Button,Yes,No,None,None,Did child add some unique elements to their cycle?,Radio Button,Yes,No,None,None,None,None
221,8,27,45,39,Matrix Magic,None,None,None,None,Y,Y,None,None,None,None,None,None,"Was child able to figure out the puzzle?",Radio Button,Yes,No,None,None, How much time and how many attempts did it take?,Text box,None,None,None,None,None,None
222,40,39,5,None,Bee Jar,None,None,None,None,Y,Y,None,None,None,None,None,None,Did child enjoy making the bees?,Radio Button,Yes,No,None,None,Does child use this light up activity as  a showpiece or wall art?,Radio Button,Wall art,Showpiece,as gift for friend,None,None,None
223,8,1,40,None,Bottle Cap Puzzle,None,None,None,Y,Y,Y,None,None,None,None,None,None,Did child enjoy setting up this puzzle activity?,Radio Button,Yes,No,None,None,Was child able to focus the whole time and solve the puzzle?,Radio Button,Yes,No,None,None,None,None
224,8,1,40,None,Bottle Dispenser,None,None,None,Y,Y,Y,None,None,None,None,None,None,Was child able to set up the activity independently?,Radio Button,Yes,No,None,None,Was child amazed to see the water dispenser in action?,Radio Button,Yes,No,None,None,None,None
225,5,8,None,None,Fire vs Balloon,None,None,None,None,Y,Y,None,None,None,None,None,None,Did child expect the balloon to not pop?,Radio Button,Yes,No,Can't Say,None,Does child enjoy doing science experiments at home?,Radio Button,Yes,No,None,None,None,None
226,40,5,None,None,Thread Painting,None,None,None,Y,Y,None,None,None,None,None,None,None,Did child like making patterns with thread?,Radio Button,Yes,No,None,None,Did child use the big flower to make any wall art or showpiece?,Radio Button,Yes,No,None,None,None,None
227,7,40,None,None,Running Foot,None,None,None,None,Y,Y,None,None,None,None,None,None,Did child enjoy setting up this activity?,Radio Button,Yes,No,None,None,Can child think of any variations to be added to this activity? What are they?,Text box,None,None,None,None,None,None
228,40,5,None,None,Jumping Frog,None,None,None,Y,Y,Y,None,None,None,None,None,None,"Did child follow all the steps to make the frog patiently?",Radio Button,Yes,No,None,None,Would child like to make more such jumping animal toys?,Radio Button,Yes,no,Can't say,None,None,None
229,25,8,None,None,Hot Vs Cold,None,None,None,Y,Y,None,None,None,None,None,None,None,Did child observe patiently?,Radio Button,Yes,No,None,None,Did child understand the reason for colour spreading through different temperature of water at different rates?,Radio Button,Yes,No,Can't say,None,None,None
230,25,8,None,None,Jar Volcano,None,None,None,None,Y,Y,None,None,None,None,None,None,Was child able to observe the experiment patiently?,Radio Button,Yes,No,None,None,Did child understand the reason behind the volcanic eruptions?,Radio Button,Yes,No,None,None,None,None
231,40,39,None,None,Paper Mobile Stand,None,None,None,None,Y,Y,None,None,None,None,None,None,Was child able to fold the paper as shown in the video?,Radio Button,Yes,No,None,None,Would child like to make more mobile stands to give to family and friends?,Radio Button,Yes,No,None,None,None,None
232,40,39,5,None,Satin Ribbon Flower,None,None,None,Y,Y,Y,None,None,None,None,None,None,Was child able to wrap the ribbon around the ruler?,Radio Button,Yes,No,None,None,Would child like to make more flowers in different colours?,Radio Button,Yes,No,Can't say,None,None,None
233,40,5,7,8,Paper Spinner,None,None,None,Y,Y,Y,None,None,None,None,None,None,Was child able to fold the paper as shown in the video?,Radio Button,Yes,No,None,None,Would child like to make more tops to share with friends?,Radio Button,Yes,No,Can't say,None,None,None
234,7,40,5,8,Pattern Drawing,None,None,None,None,Y,Y,None,None,None,None,None,None,Was child able to replicate pattern properly?,Radio Button,Yes,No,Sometimes,None,Would child like to explore more patterns?,Radio Button,Yes,No,Can't say,None,None,None
235,40,5,39,None,Triangle Roof Bird Nest,None,None,None,Y,Y,Y,None,None,None,None,None,None,Did child patiently stick all the popsicle sticks ?,Radio Button,Yes,No,None,None,Does child keep the bird nest clean?,Radio Button,Yes,No,None,None,None,None
236,40,5,39,None,Marble Track,None,None,None,None,Y,Y,Y,None,None,None,None,None,Was child interested in constructing the marble track?,Radio Button,Yes,No,None,None,Does child use marble track while playing with friends?,Radio Button,Yes,No,Sometimes,None,None,None
237,16,40,5,None,Gravity Ball Drop,None,None,None,Y,Y,Y,None,None,None,None,None,None,Was child curious to see what happens to the ball?,Radio Button,Yes,No,None,None,Did child understand the reason of this experiment?,Radio Button,Yes,No,Can't Say,None,None,None
238,16,40,39,5,Newspaper Bookmark,None,None,None,Y,Y,Y,None,None,None,None,None,None,How many bookmarks did child make?,Radio Button,1 to 2,3 to 5,more than 5,more than 10,Would child like to make more bookmarks for friends and family?,Radio Button,Yes,No,Can't Say,None,None,None
239,7,40,5,None,DIY Coaster,None,None,None,Y,Y,None,None,None,None,None,None,None,Did child make more coasters for family to use?,Radio Button,Yes,No,None,None,What else can child think of to repurpose old lids?,Text Box,None,None,None,None,None,None
240,40,16,39,None,Yarn Art,None,None,None,None,Y,Y,Y,None,None,None,None,None,Did child enjoy this new technique?,Radio Button,Yes,No,None,None,Would child like to create more art using this technique?,Radio Button,Yes,No,Can't Say,None,None,None
241,40,39,1,None,3D Sculptors,None,None,None,None,Y,Y,None,None,None,None,None,None,Was child interested in making complex geometrical figures?,Radio Button,Yes,No,None,None,Does child prefer learning geometry by this method?,Radio Button,Yes,No,Can't Say,None,None,None
242,40,5,39,None,Sprinkle Paint,None,None,None,Y,Y,Y,None,None,None,None,None,None,Did child like this new technique of creating art?,Radio Button,Yes,No,None,None,Would child like to demonstrate this activity to a friend?,Radio Button,Yes,No,None,None,None,None
243,24,5,16,None,Nutty Hero,None,None,None,None,Y,Y,None,None,None,None,None,None,Did child make more than one nutty hero?,Radio Button,Yes,No,None,None,Can child think of other things from the kitchen to use ?,Text Box,None,None,None,None,None,None
244,8,5,None,None,Soap Carving,None,None,None,None,None,Y,Y,Y,None,None,None,None," Did your child learn any new skills or gain any insights from this activity?",Radio Button,Yes,No,Can't Say,None, Did your child express interest in exploring other carving/ sculpting activities after completing this one?,Radio Button,Yes,No,None,None,None,None
245,5,40,None,None,Geometric Shapes Time,None,None,None,None,Y,Y,Y,None,None,None,None,None,How many different objects was child able to design using geometrical shapes?,Radio Button,1 to 2,3 to 5,more than 5,None,"Did you come up with new ideas? If yes, what are those objects you thought?",Text Box,None,None,None,None,None,None
246,8,7,61,None,Solar System ,None,None,None,None,Y,Y,Y,None,None,None,None,None,"What part of this activity did child find most interesting?",Checkbox,Arranging to form solar system,Gathering all required material,Research,None,Did child read up some extra information about this topic?,Radio Button,Yes,No,None,None,None,None
247,8,59,58,27,Static Butterfly,None,None,None,None,Y,Y,Y,None,None,None,None,None,"Did child try and make different shapes out of tissue paper apart from butterfly?",Radio Button,Yes,No,None,None,Did child try to do some other activities related to static energy as well?,Radio Button,Yes,No,None,None,None,None
248,27,7,65,61,Soaring High,None,None,None,None,Y,Y,Y,None,None,None,None,None,How well do you think your paper plane flew? ,Radio Button,Very well,Well,Satisfied,None,What factors do you think affected its flight?,Text Box,None,None,None,None,None,None
249,7,8,39,26,Toy Car,None,None,None,None,Y,Y,Y,None,None,None,None,None,Would child like to design a different type of vehicle next time?,Radio Button,Yes,No,Can't Say,None,None,None,None,None,None,None,None,None
250,16,None,None,None,Dream Catcher,None,None,None,None,Y,Y,Y,None,None,None,None,None,Was child able to repurpose waste material to make a dream catcher?,Radio Button,Yes,No,Mostly,None,Would child like to make a more decorative dream catcher or add variations to design next time?,Radio Button,Yes,No,Can't Say,None,None,None
251,27,7,26,None,Life Cycle of a Butterfly,None,None,None,None,Y,Y,Y,None,None,None,None,None,Did child read extra information to understand this topic better?,Radio Button,Yes,No,None,None,Would child like to do a similar activity with life stages of different insects?,Radio Button,Yes,No,Can't Say,None,None,None
252,25,8,None,None,Water Cycle in a plastic bag,None,None,None,None,Y,Y,Y,None,None,None,None,None,"Was child curious while setting up this activity in a Ziploc bag?",Radio Button,Yes,No,None,None, Did child record their observations?,Radio Button,Yes,No,Sometimes,None,None,None
253,8,24,25,None,Oreo moons,None,None,None,None,None,Y,Y,None,None,None,None,None,"Did child enjoy cutting and shaping the Oreo cream?",Radio Button,Yes,No,Sometimes,None,Could child arrange the moons in correct order?,Radio Button,Yes,No,None,None,None,None
254,8,24,27,None,Tracing Fun,None,None,None,Y,Y,Y,None,None,None,None,None,None,Could child make good impressions by rubbing? ,Radio Button,Yes,No,None,None,Did child do the calculations well?,Radio Button,Yes,No,None,None,None,None
255,8,27,5,45,Water bottle fountain,None,None,None,None,Y,Y,Y,None,None,None,None,None,Was child able to understand why water comes out when cap is loosened?,Radio Button,Yes,No,Maybe,None,Did child try to use the water fountain for any specific purpose like watering the plants/ giving water to birds and animals?,Radio Button,Yes,No,None,None,Can child think of any other home applications of this activity like shower? Did you explain the workings behind it?,Text Box
256,5,40,39,None,popsicle mobile stand,None,None,None,None,Y,Y,Y,None,None,None,None,None,Was child involved actively in this activity?,Radio Button,Yes,No,None,None,Did child use 7 to decorate the stand?,Radio Button,Yes,No,None,None,None,None
257,8,7,None,None,Sun Spinner,None,None,None,None,None,Y,Y,None,None,None,None,None,What part of this activity did child show interest in?,Radio Button,Making the sun,attaching to cardboard,blowing through straw,None,Did child understand why the sun started spinning?,Radio Button,Yes,No,None,None,None,None
258,8,25,1,None,Air Pressure- Candle Experiment,None,None,None,None,None,Y,Y,None,None,None,None,None,Were you expecting water to rise in the jar?,Radio Button,Yes,No,Can't Say,None,What do you think was the reason for water rising in the jar?,Text Box,None,None,None,None,None,None
259,8,25,1,None,Air Pressure- Glass,None,None,None,None,None,Y,Y,None,None,None,None,None,Did you expect the plate to stick to the jar?,Radio Button,No,Yes,None,None,What do you think is the reason for the plate to stick to the glass jar?,Text Box,None,None,None,None,None,None
260,40,8,39,None,Popsicle Stick Well,None,None,None,None,None,Y,Y,None,None,None,None,None,Was child able to assemble the well together?,Radio Button,Yes,No,None,None,Was child amazed to learn about the functioning of a well?,Radio Button,Yes,No,Can't Say,None,None,None
261,27,52,62,19,Bird Feeder,None,None,None,None,None,None,Y,Y,None,None,None,None," What was your favourite part of the activity?",Radio Button,Making and designing the bird feeder,Leading the project,Selecting the seeds,Watching the birds use the feeder, How did you feel assigning tasks to all the family members? Did you find it to be easy or challenging?,Radio Button,Easy,Challenging,None,None,Do you feel such projects help to develop personality and how?,Text BoxNone
262,57,58,8,None,Balloon Rocket,None,None,None,None,None,None,Y,Y,None,None,None,None, Why do you think the balloon moved across the string?,Radio Button,Air escaping the balloon ,Force of attraction,Gravity,None,None,None,None,None,None,None,None,None,None
263,57,58,8,None,Volcano at home,None,None,None,None,None,None,Y,Y,Y,None,None,None, What did you observe during the reaction between the baking soda and vinegar?,Checkbox,Fizzing and bubbling reaction,Fizzing sound and gushing of air,Foam eruption,None, Why do you think the volcano erupted?,Text Box,None,None,None,None,None,None,None
264,7,57,61,59,Magnet Magic with salt,None,None,None,None,None,Y,Y,Y,None,None,None,None,Why do you think the pepper was attracted to the comb or balloon?,Radio Button,Static electricity,Gravitational attraction,Adhesive force,None,Would you like to explore more experiments involving static electricity in the future? ,Radio Button,Yes,No,Maybe,None,None,None,None
265,7,61,5,59,Vinegar Soda Balloon exp,None,None,None,None,None,None,Y,Y,None,None,None,None,Did you understand the science behind why the balloon inflated?,Radio Button,Yes,No,Maybe,None,Do you feel confident teaching this experiment to a group of younger kids?,Radio Button,Yes,No,Can't Say,None,Do you feel that such hands on experiments give you  a better understanding of the scientific concept?,Text BoxNone
266,7,59,61,None,Floating Ball,None,None,None,None,None,None,Y,Y,None,None,None,None,Why do you think the ball was able to float in the air stream?,Radio Button,Air pressure,Resistance force,Heat,None, How did changing the angle of the hair dryer affect the ball's behaviour?,Radio Button,Ball continued to float,Ball dropped down,None,None,None,None,None
267,58,57,61,59,Splashy Colour Trails,None,None,None,None,None,None,Y,Y,None,None,None,None,What did you learn about in this activity?,Checkbox,Density of materials,Properties of water,Properties of oil,All of the above,Would you like to demonstrate this activity independently in school or in front of friends?,Radio Button,Yes,No,Can't Say,None,None,None,None
268,58,25,61,59,Sticky Ice,None,None,None,None,None,None,Y,Y,Y,None,None,None, How did the salt affect the ice cube?,Radio Button,Helps to melt the ice,Helps to heat the ice,Lowers melting temperature of ice,Acts like an adhesive,Did you learn about melting temperature of ice in this experiment?,Radio Button,Yes,No,Can't Say,None,None,None,None
269,59,57,61,None,Pencil in a Bag of Water,None,None,None,None,None,None,Y,Y,Y,None,None,None,Why do you think the bad did not leak?,Radio Button,Magic,Water Pressure,Leak proof bag,None,What new science concept did you learn today,Text Box,None,None,None,None,None,None,None
270,7,61,8,None,DIY Speaker,None,None,None,None,None,None,Y,Y,Y,None,None,None, How did the speaker change the sound from your device?,Checkbox,Change in volume and amplification,Change in quality of sound,Change in clarity,None, Can you think of any variations of this activity?,Text Box,None,None,None,None,None,None,None
271,40,5,39,None,Paper toy face,None,None,None,None,None,Y,Y,None,None,None,None,None,Would you like to make similar toys with various sizes of paper?,Radio Button,Yes,No,Maybe,None,Would you like to teach this activity to younger kids?,Radio Button,Yes,No,Can't Say,None,None,None,None
272,40,27,17,39,Popsicle Boat,None,None,None,None,None,None,Y,Y,None,None,None,None,Were you able to construct the boat without help?,Radio Button,Yes,No,Required help in between,None,Would you like to make different boat designs using the same material?,Radio Button,Yes,No,Can't Say,None,None,None,None
273,40,8,7,39,Bottle Cap spinner,None,None,None,None,None,None,Y,Y,None,None,None,None,Did you follow all steps of the activity patiently?,Radio Button,Yes,No,Mostly,None,Would you be able to demonstrate this activity to  a friend?,Radio Button,Yes,No,Can't Say,None,None,None,None
274,5,40,39,27,Straw Chair,None,None,None,None,None,Y,Y,Y,None,None,None,None,Did you follow all steps of the activity patiently?,Radio Button,Yes,No,None,None,Would you like to make more such furniture pieces using straws?,Radio Button,Yes,No,Maybe,None,None,None,None
275,34,8,27,47,Matchstick Puzzle,None,None,None,None,None,None,Y,Y,None,None,None,None,Could you solve the puzzles?,Radio Button,Yes,No,None,None, Did you think of any puzzles and challenge parent?,Radio Button,Yes,No,None,None,None,None,None
276,40,45,39,1,Coconut House,None,None,None,None,None,None,Y,Y,None,None,None,None, Were you interested throughout the process of making the house?,Radio Button,Yes,No,None,None,Did you think of any other waste material that can be used to make a house? What was it?,Text Box,None,None,None,None,None,None,None
277,1,25,None,None,Bubbling Volcano Frenzy,None,None,None,None,None,None,Y,Y,None,None,None,None,Did you understand the reason behind this bubbling volcano?,Radio Button,Yes,No,None,None,Would you like to demonstrate this experiment to friends and family?,Radio Button,Yes,No,None,None,None,None,None
278,5,27,62,63,The Invisible Force,None,None,None,None,None,None,None,Y,Y,Y,None,None, Did your bridge turn out the way you expected it to?  ,Radio Button,Yes,No,None,None,What were some of the challenges you faced while building your bridge?,Checkboxes,Strength of design,Repeated failures,Thinking of designs,Testing for strength,None,None
279,60,57,59,58,Fun with Circuits,None,None,None,None,None,None,None,Y,Y,Y,None,None,How did you feel  during the experiment with the paper clip switch? ,Radio Button,Excited,Curious,Anxious,Unsure,Can you think of other such simple experiments you can try at home?,Text Box,None,None,None,None,None,None
280,7,59,8,None,Popsicle Launcher,None,None,None,None,None,None,None,Y,Y,None,None,None,What part of this activity did you enjoy the most?,Radio Button,Setting up the catapult,Using the catapult,None,None,an you think of other ways to design the catapult?,Radio Button,Yes,No,None,None,None,None
281,45,51,24,None,Print your Hand,None,None,None,None,None,None,Y,Y,Y,None,None,None,Were you able to catch the cardboard squares promptly?,Radio Button,Yes,No,Sometimes,None,Would you like to do similar activities to sharpen their reflexes?,Radio Button,Yes,No,Can't Say,None,None,None
282,1,45,5,None,Fogg Rocket,None,None,None,None,None,None,None,Y,Y,None,None,None,Were you curious to see what happens in this experiment?,Radio Button,Yes,No,None,None,What do you think is the reason for the bottle shoot?,Text Box,None,None,None,None,None,None
283,40,1,None,None,Tension Trick,None,None,None,None,None,None,Y,Y,None,None,None,None,Did you try out several permutations and combinations to get the experiment right?,Radio Button,Yes,No,None,None,Would you like to share your experiences?,Text Box,None,None,None,None,None,None
